"","name","country","legible","results","sentences","page"
"1","Collective action for poverty reduction","8","Past and present land tenure policies have tended to discriminate against the communal interests of pastoralist communities, and the federal governments policy does not yet accommodate both customary modes of communal land use and emerging trends toward privatization. Collective action on a local scale is insufficient to counter the unmaking of the commons. It needs to be complemented by a land tenure policy that ensures the rights of communal users. Property rights to land and its multiple resources are central in defining incentives for collective action. Neither clans nor customary rule systems are adequate to fully adapt to changed environmental and social conditions. Nor has the state yet found a constructive role in the encounter with pastoralism and clan societies. A redefinition of this relationship is urgently needed. **18**",0.611567314678131,"past and present land tenure policies have tended to discriminate against the communal interests of pastoralist communities, and the federal governments policy does not yet accommodate both customary modes of communal land use and emerging trends toward privatization. collective action on a local scale is insufficient to counter the unmaking of the commons. it needs to be complemented by a land tenure policy that ensures the rights of communal users. property rights to land and its multiple resources are central in defining incentives for collective action. neither clans nor customary rule systems are adequate to fully adapt to changed environmental and social conditions. nor has the state yet found a constructive role in the encounter with pastoralism and clan societies. a redefinition of this relationship is urgently needed.","18"
"2","Collective action for poverty reduction","8","De facto privatization and individualization provide some clan members with secure access to resources and additional income, but potentially exclude others. While inter-clan negotiation may entail access to pasture commons, asset-poor households may fail to capture the associated benefit streams when water access is privatized and prohibitively priced. In that case, clan members may have endowments to some commons resources like pasture, but will not enjoy the entitlement to actual benefit streams because of exclusion from others like water. **18**",0.571753450112649,"de facto privatization and individualization provide some clan members with secure access to resources and additional income, but potentially exclude others. while inter clan negotiation may entail access to pasture commons, asset poor households may fail to capture the associated benefit streams when water access is privatized and prohibitively priced. in that case, clan members may have endowments to some commons resources like pasture, but will not enjoy the entitlement to actual benefit streams because of exclusion from others like water. ","18"
"3","Collective action for poverty reduction","8"," Averting state coercion the coercive expropriation of pastoral land has slowed since 1991, and afar pastoralists have regained some of their lost rights over their traditional land. However, the current national policies are not immune from the anti-pastoral sentiment. The 2005 national land use proclamation declares that communal rural land holdings may be converted to private holdings if the government finds it necessary. There is also a plan to expand irrigated land in the awash basin. Implementation of such a plan would require evicting pastoralists. Current experiences in non-pastoral areas show that undervaluation of land, large variance between what investors pay and what evicts receive, and failure of evicts to start new livelihoods are critical problems associated with the expansion of investments in rural areas of ethiopia. These problems are attributable to a lack of effective institutions and appropriate governance structures, including lack of clear guidelines on land valuation, marginalization of landholders in the process of land transfers, and a weak organizational setup to administer the transformation process. **15**",0.564152086220328,"1. averting state coercion the coercive expropriation of pastoral land has slowed since 199 1, and afar pastoralists have regained some of their lost rights over their traditional land. however, the current national policies are not immune from the anti pastoral sentiment. the 200 5 national land use proclamation declares that communal rural land holdings may be converted to private holdings if the government finds it necessary. there is also a plan to expand irrigated land in the awash basin. implementation of such a plan would require evicting pastoralists. current experiences in non pastoral areas show that undervaluation of land, large variance between what investors pay and what evicts receive, and failure of evicts to start new livelihoods are critical problems associated with the expansion of investments in rural areas of ethiopia. these problems are attributable to a lack of effective institutions and appropriate governance structures, including lack of clear guidelines on land valuation, marginalization of landholders in the process of land transfers, and a weak organizational setup to administer the transformation process.","15"
"4","Collective action for sustainable development","8","Adopt local definitions of tenure security when appropriate. Adequate tenure security does not necessarily mean ownership in the western sense.the question should always bewhat do rural people need? Modest increases in tenure security can be transformative.though some systems need greater transparency and accountability, many customary or community-based tenure systems can provide adequate tenure security. **33**",0.665236010373673," adopt local definitions of tenure security when appropriate. adequate tenure security does not necessarily mean ownership in the western sense.the question should always bewhat do rural people need? modest increases in tenure security can be transformative.though some systems need greater transparency and accountability, many customary or community based tenure systems can provide adequate tenure security.","33"
"5","Collective action for sustainable development","8","Equitable strengthening of property rights is the goal. The rights of all stakeholders should be considered together. Reforms to strengthen the property rights of one individual or group, especially in customary tenure contexts, should not inadvertently weaken the property rights of others. **34**",0.613961822508994," equitable strengthening of property rights is the goal. the rights of all stakeholders should be considered together. reforms to strengthen the property rights of one individual or group, especially in customary tenure contexts, should not inadvertently weaken the property rights of others.","34"
"6","Collective action for sustainable development","8","Be alert for unintended consequences. Even well-conceived reforms can be hijacked by the powerful.a classic case is the appropriation of common areas by the powerful as land titling approaches, depriving the poor of a resource upon which they rely.vulnerable groups are often unrepresented in local implementation authorities, and mechanisms must be built into the implementation process to ensure their participation in reform processes and reform benefits. And enactment of reforms of tenancy systems can, if enforcement is weak, lead to the expulsion of tenants from their holdings by angry landlords. **34**",0.612545177804701," be alert for unintended consequences. even well conceived reforms can be hijacked by the powerful.a classic case is the appropriation of common areas by the powerful as land titling approaches, depriving the poor of a resource upon which they rely.vulnerable groups are often unrepresented in local implementation authorities, and mechanisms must be built into the implementation process to ensure their participation in reform processes and reform benefits. and enactment of reforms of tenancy systems can, if enforcement is weak, lead to the expulsion of tenants from their holdings by angry landlords.","34"
"7","Collective action for sustainable development","8","Constraints in capacity and finance can undermine implementation. Strengthened property rights systems are costly they often require substantial state or community investment in systems for survey, adjudication, and titling, for registration of transactions and inheritances, and for dispute resolution. Many a property rights reform has stalled for lack of financial support. **34**",0.577543224786713," constraints in capacity and finance can undermine implementation. strengthened property rights systems are costly they often require substantial state or community investment in systems for survey, adjudication, and titling, for registration of transactions and inheritances, and for dispute resolution. many a property rights reform has stalled for lack of financial support.","34"
"8","Collective action for sustainable development","8","Collective action and property rights for sustainable development ruth meinzen-dick [email] is a senior research fellow in offprint's environment and production technology division dept and coordinator of the system-wide program on collective action and property rights capri of the consultative group on international agricultural research cgiar; kendra prada [email] is executive director of the international centre for study of nature, environment, and culture icnec, kathmandu, nepal; monica di gregorio [email] is a research analyst for the capri program and eptd. Mining property rights on the ground. For example, state laws on inheritance are often ignored in favor of religious laws or local custom. Research has shown that state titling programs do not always provide stronger security than customary rights and may even be a source of insecurity for women and households with less information or fewer connections to obtain government land registration. While legal pluralism can create uncertainty because rival claimants can use a large legal repertoire to claim a resource, multiple legal frameworks also provide flexibility for people to maneuver in their use of natural resources. **8**",0.568930405734726,"collective action and property rights for sustainable development ruth meinzen dick r.meinzen [email] is a senior research fellow in offprint's environment and production technology division dept and coordinator of the system wide program on collective action and property rights capri of the consultative group on international agricultural research cgiar; kendra prada [email] is executive director of the international centre for study of nature, environment, and culture icnec, kathmandu, nepal; monica di gregorio [email] is a research analyst for the capri program and eptd. mining property rights on the ground. for example, state laws on inheritance are often ignored in favor of religious laws or local custom. research has shown that state titling programs do not always provide stronger security than customary rights and may even be a source of insecurity for women and households with less information or fewer connections to obtain government land registration. while legal pluralism can create uncertainty because rival claimants can use a large legal repertoire to claim a resource, multiple legal frameworks also provide flexibility for people to maneuver in their use of natural resources.","8"
"9","Collective action for sustainable development","8","Protect common property rights. The poor often depend disproportionately on common property resources. Some resources used in common, such as wetlands, forests, and pastures, may be secured only by strengthening community property rights.tenure security is not only about individual property rights, but also about legitimate common property and state rights in some categories of land. **33**",0.550179768004248," protect common property rights. the poor often depend disproportionately on common property resources. some resources used in common, such as wetlands, forests, and pastures, may be secured only by strengthening community property rights.tenure security is not only about individual property rights, but also about legitimate common property and state rights in some categories of land.","33"
"10","Collective action for sustainable development","8","Strengthening the property rights of the poor is a complex project.the landed poor are a heterogeneous group who hold rights to their landed assets in diverse and complicated ways. Efforts to increase the security of their tenure need to be sensitive to the specific circumstances that characterize each case, the existing legal conditions, the strength or weakness of available financial and property registration systems, the needs of each group of stakeholders, and the possibilities of unintended consequences. Common property rights must also be protected. **34**",0.545737747810841,"strengthening the property rights of the poor is a complex project.the landed poor are a heterogeneous group who hold rights to their landed assets in diverse and complicated ways. efforts to increase the security of their tenure need to be sensitive to the specific circumstances that characterize each case, the existing legal conditions, the strength or weakness of available financial and property registration systems, the needs of each group of stakeholders, and the possibilities of unintended consequences. common property rights must also be protected. ","34"
"11","Collective action for sustainable development","8","Formal property rights laws on the books often coexist with and differ from locally exercised property rights.the existence of different overlapping arrangements and regulatory frameworks legal pluralism must be taken into account in order to assess their effects on biodiversity conservation. For example, in ethiopia sacred groves managed by the christian coptic churches not only provide landless people with access to nontimber forest products, but also assure protection to areas with some of the highest amounts of biodiversity in the country. **21**",0.540387229075751,"formal property rights laws on the books often coexist with and differ from locally exercised property rights.the existence of different overlapping arrangements and regulatory frameworks legal pluralism must be taken into account in order to assess their effects on biodiversity conservation. for example, in ethiopia sacred groves managed by the christian coptic churches not only provide landless people with access to nontimber forest products, but also assure protection to areas with some of the highest amounts of biodiversity in the country.","21"
"12","Collective action for sustainable development","8","Some governments provide tacit recognition of pastoral communities use rights and their potential for informally operating grazing networks.this tacit recognition, however, gives pastoralists only a limited role in management and investment decisions and an even smaller role in deciding on the evolution of property rights. Often users do not have the right to reallocate common land to alternative activities like cropping or reserves, a situation that limits the capacity of pastoralists to respond to local conditions. By appropriating pastoral resources and limiting the role of local-level pastoral institutions, state ownership has often fostered land use conflicts and the breakdown of collective action within and across pastoral groups. In particular, where the state claimed ownership but expended limited resources to manage rangelands or relied on bureaucrats to implement management schemes without knowledge of local resources and institutions, many land use conflicts have arisen and resources have become degraded. **19**",0.538156192123992,"some governments provide tacit recognition of pastoral communities use rights and their potential for informally operating grazing networks.this tacit recognition, however, gives pastoralists only a limited role in management and investment decisions and an even smaller role in deciding on the evolution of property rights. often users do not have the right to reallocate common land to alternative activities like cropping or reserves, a situation that limits the capacity of pastoralists to respond to local conditions. by appropriating pastoral resources and limiting the role of local level pastoral institutions, state ownership has often fostered land use conflicts and the breakdown of collective action within and across pastoral groups. in particular, where the state claimed ownership but expended limited resources to manage rangelands or relied on bureaucrats to implement management schemes without knowledge of local resources and institutions, many land use conflicts have arisen and resources have become degraded.","19"
"13","Collective action for sustainable development","8","The coexistence of these laws does not mean that all laws are equal or equally powerful. Each is only as strong as the institution that stands behind it. Often state law is more powerful and used by government officials, for example, to declare and enforce forests as state property. Statutory law is also used by powerful outsiders, such as logging companies with concessions in customary lands, to claim resources in ways that are not locally recognized as legitimate. On the other hand, actions of local communities, such as petitions, demonstrations, and roadblocks, are ways of claiming locally recognized rights as well as seeking recognition of their rights by the state. **7**",0.53704757762112,"the coexistence of these laws does not mean that all laws are equal or equally powerful. each is only as strong as the institution that stands behind it. often state law is more powerful and used by government officials, for example, to declare and enforce forests as state property. statutory law is also used by powerful outsiders, such as logging companies with concessions in customary lands, to claim resources in ways that are not locally recognized as legitimate. on the other hand, actions of local communities, such as petitions, demonstrations, and roadblocks, are ways of claiming locally recognized rights as well as seeking recognition of their rights by the state.","7"
"14","Collective action for sustainable development","8","In summary, state ownership often does not promote community stewardship and thus limits collective action and incentives for members to manage their resources effectively and make long-term investments. Competing claims between pastoral communities and states has created situations of confusion and open access, leading many pastoralists to challenge both state and traditional range management rules and activities and in some cases to illegally appropriate common rangelands. **20**",0.535794249041271,"in summary, state ownership often does not promote community stewardship and thus limits collective action and incentives for members to manage their resources effectively and make long term investments. competing claims between pastoral communities and states has created situations of confusion and open access, leading many pastoralists to challenge both state and traditional range management rules and activities and in some cases to illegally appropriate common rangelands.","20"
"15","Collective action for sustainable development","8","They may hold land under customary tenure systems unrecognized by the state, with no legal basis for resisting the claim of the official or merchant who one day appears on their land with a title document granted by the national government. **33**",0.534315630557661," they may hold land under customary tenure systems unrecognized by the state, with no legal basis for resisting the claim of the official or merchant who one day appears on their land with a title document granted by the national government.","33"
"16","Collective action for sustainable development","8","Nonetheless, a number of different institutional arrangements have been introduced to manage some of these costs, including the granting of common use rights to communities or cooperatives, grazing licenses, and leaseholds. **19**",0.533787524473762,"nonetheless, a number of different institutional arrangements have been introduced to manage some of these costs, including the granting of common use rights to communities or cooperatives, grazing licenses, and leaseholds.","19"
"17","Guidelines on land policy in africa","8","Major continual challenge which evolving land policies have to face, especially in sub-saharan africa, is the need to blend tradition and modernity in land rights regimes. In this respect land policies should seek to remove age-old rigidities in traditional structures and systems which tend to discriminate against women while at the same time building on and thereby improving indigenous tenure arrangements. In thus acknowledging the legitimacy of indigenous land rights, land policy processes must also recognize the role of local and community-based land administration management institutions and structures, alongside those of the state. Land policy processes should also seek to provide for the necessary interface between state and indigenous systems, particularly with regard to the certification of land rights, the empowerment of decentralized institutions in land rights administration, and the management of land as a resource at the local level. Colonial legacies which tended to denigrate indigenous land rights systems and suppress and sabotage their evolution and which ignored community land administration structures must now give way to new and innovative policies including the provision of statutory frameworks for the documentation and codification of informal land rights regimes. It is encouraging that a number of african countries including ethiopia, southern sudan, ghana and the pastoral communities of the shale are already moving in this direction. **32**",0.571659058226693,"a major continual challenge which evolving land policies have to face, especially in sub saharan africa, is the need to blend tradition and modernity in land rights regimes. in this respect land policies should seek to remove age old rigidities in traditional structures and systems which tend to discriminate against women while at the same time building on and thereby improving indigenous tenure arrangements. in thus acknowledging the legitimacy of indigenous land rights, land policy processes must also recognize the role of local and community based land administration management institutions and structures, alongside those of the state. land policy processes should also seek to provide for the necessary interface between state and indigenous systems, particularly with regard to the certification of land rights, the empowerment of decentralized institutions in land rights administration, and the management of land as a resource at the local level. colonial legacies which tended to denigrate indigenous land rights systems and suppress and sabotage their evolution and which ignored community land administration structures must now give way to new and innovative policies including the provision of statutory frameworks for the documentation and codification of informal land rights regimes. it is encouraging that a number of african countries including ethiopia, southern sudan, ghana and the pastoral communities of the shale are already moving in this direction.","32"
"18","Guidelines on land policy in africa","8","Major and continual challenge which land policy development on the continent faces is the need to recognize the legitimacy of and improve on the role and operation of indigenous structures, institutions and land rights regimes and to provide a necessary interface between them and state-led systems of land management and administrations. In doing so it is imperative that the issue of equal access to and representation on all structures that are responsible for land management and administration are addressed. This is particularly critical since many indigenous land management structures do not allow any or sufficient womens representations. This is all the more necessary in the context of land policies which seek the documentation of land rights, the empowerment of decentralized institutions in the administration of land at the local level and the provision of statutory frameworks for the evolution of informal land rights systems. **44**",0.550563593393201,"a major and continual challenge which land policy development on the continent faces is the need to recognize the legitimacy of and improve on the role and operation of indigenous structures, institutions and land rights regimes and to provide a necessary interface between them and state led systems of land management and administrations. in doing so it is imperative that the issue of equal access to and representation on all structures that are responsible for land management and administration are addressed. this is particularly critical since many indigenous land management structures do not allow any or sufficient womens representations. this is all the more necessary in the context of land policies which seek the documentation of land rights, the empowerment of decentralized institutions in the administration of land at the local level and the provision of statutory frameworks for the evolution of informal land rights systems.","44"
"19","Guidelines on land policy in africa","8","Provision of secure access to land through various forms of tenure will facilitate economic opportunity and livelihood security for all land users. Tenure reforms accompanied where necessary with programmes of land redistribution will improve access to land and confer security for vulnerable groups, especially women who constitute most of the urban and rural poor. Addressing the issue of tenure security is particularly important if the cycle of dependency and systemic and institutional poverty among these groups is to be broken and if women are to be protected against the tendency towards high risk behaviours especially in times of crises caused by pandemics such as handmaids and persistent conflicts in africa. The choice of which tenure systems to adopt will depend on the specific context and production system in operation in each country. **33**",0.535002173548413,"provision of secure access to land through various forms of tenure will facilitate economic opportunity and livelihood security for all land users. tenure reforms accompanied where necessary with programmes of land redistribution will improve access to land and confer security for vulnerable groups, especially women who constitute most of the urban and rural poor. addressing the issue of tenure security is particularly important if the cycle of dependency and systemic and institutional poverty among these groups is to be broken and if women are to be protected against the tendency towards high risk behaviours especially in times of crises caused by pandemics such as handmaids and persistent conflicts in africa. the choice of which tenure systems to adopt will depend on the specific context and production system in operation in each country.","33"
"20","Guidelines on land policy in africa","8","An important factor in land administration is to foster good governance of land, natural resources and processes of land use change. Land governance refers to the processes by which decisions regarding access to, and use of, land are made, the manner in which those decisions are implemented, and the way in with conflicting interests in land are resolved or reconciled. Land governance is thus a techno-legal, procedural and political exercise. This is because the process of allocation and enjoyment of land rights cannot be separated from the civil, political and human rights, of the citizenry and are dependent on the political, administrative and professional will to ensure fair treatment and equal opportunities for all. In addition because land governance entails control over land rights it is, in many african countries, a means of accumulating and dispensing political and economic power and privilege through patronage, nepotism and corruption. **38**",0.532324312125543,"an important factor in land administration is to foster good governance of land, natural resources and processes of land use change. land governance refers to the processes by which decisions regarding access to, and use of, land are made, the manner in which those decisions are implemented, and the way in with conflicting interests in land are resolved or reconciled. land governance is thus a techno legal, procedural and political exercise. this is because the process of allocation and enjoyment of land rights cannot be separated from the civil, political and human rights, of the citizenry and are dependent on the political, administrative and professional will to ensure fair treatment and equal opportunities for all. in addition because land governance entails control over land rights it is, in many african countries, a means of accumulating and dispensing political and economic power and privilege through patronage, nepotism and corruption. ","38"
"21","Political economy of reforestation","8","For redd+ to succeed, forest and land rights for rural communities must be clear and must be dependable under national law. Given the diversity of institutional arrangements and the large number of claims being made, achieving clear rights in situations which have hitherto been governed under informal common property regimes will undoubtedly take time and resources. If it is to be fair, the process must not be hurried and must be supported by technical resources and funding. Given the fundamental importance of clear land and property rights in achieving desirable forest outcomes, it is justified to use redd+ funds to support broader processes of tenure reform and rationalization of state-controlled forest zones. **9**",0.534233961789145,"for redd+ to succeed, forest and land rights for rural communities must be clear and must be dependable under national law. given the diversity of institutional arrangements and the large number of claims being made, achieving clear rights in situations which have hitherto been governed under informal common property regimes will undoubtedly take time and resources. if it is to be fair, the process must not be hurried and must be supported by technical resources and funding. given the fundamental importance of clear land and property rights in achieving desirable forest outcomes, it is justified to use redd+ funds to support broader processes of tenure reform and rationalization of state controlled forest zones.","9"
